date,location,region,total_vaccinations,people_vaccinated,people_fully_vaccinated,Unnamed: 0
2021-01-15,Austria,Burgenland,3095,,,
2021-01-16,Austria,Burgenland,3095,,,
2021-01-17,Austria,Burgenland,3450,,,
2021-01-15,Austria,Kärnten,5770,,,
2021-01-16,Austria,Kärnten,7270,,,
2021-01-17,Austria,Kärnten,7270,,,
2021-01-15,Austria,Niederösterreich,14960,,,
2021-01-16,Austria,Niederösterreich,15180,,,
2021-01-17,Austria,Niederösterreich,15905,,,
2021-01-15,Austria,Oberösterreich,9685,,,
2021-01-16,Austria,Oberösterreich,9675,,,
2021-01-17,Austria,Oberösterreich,10725,,,
2021-01-15,Austria,Salzburg,6015,,,
2021-01-16,Austria,Salzburg,6355,,,
2021-01-17,Austria,Salzburg,6735,,,
2021-01-15,Austria,Steiermark,13685,,,
2021-01-16,Austria,Steiermark,14035,,,
2021-01-17,Austria,Steiermark,14730,,,
2021-01-15,Austria,Tirol,9130,,,
2021-01-16,Austria,Tirol,9355,,,
2021-01-17,Austria,Tirol,9355,,,
2021-01-15,Austria,Vorarlberg,8725,,,
2021-01-16,Austria,Vorarlberg,8915,,,
2021-01-17,Austria,Vorarlberg,9425,,,
2021-01-15,Austria,Wien,13315,,,
2021-01-16,Austria,Wien,13315,,,
2021-01-17,Austria,Wien,25195,,,
2020-12-28,Belgium,Brussels,70,,,
2021-01-05,Belgium,Brussels,1910,,,
2021-01-06,Belgium,Brussels,2935,,,
2021-01-07,Belgium,Brussels,4050,,,
2021-01-12,Belgium,Brussels,10395,,,
2020-12-27,Belgium,Flanders,315,,,
2021-01-08,Belgium,Flanders,8929,,,
2021-01-11,Belgium,Flanders,12979,,,
2021-01-12,Belgium,Flanders,20884,,,
2021-01-13,Belgium,Flanders,31503,,,
2021-01-14,Belgium,Flanders,44731,,,
2021-01-15,Belgium,Flanders,60740,,,
2021-01-16,Belgium,Flanders,65168,,,
2021-01-17,Belgium,Flanders,65768,,,
2020-12-27,Belgium,Wallonia,315,,,
2021-01-10,Belgium,Wallonia,13842,,,
2021-01-14,Belgium,Wallonia,21711,,,
2021-01-16,Bulgaria,Благоевград,630,,,0.0
2021-01-16,Bulgaria,Бургас,897,,,1.0
2021-01-16,Bulgaria,Варна,1382,,,2.0
2021-01-16,Bulgaria,Велико Търново,555,,,3.0
2021-01-16,Bulgaria,Видин,175,,,4.0
2021-01-16,Bulgaria,Враца,406,,,5.0
2021-01-16,Bulgaria,Габрово,303,,,6.0
2021-01-16,Bulgaria,Добрич,353,,,7.0
2021-01-16,Bulgaria,Кърджали,234,,,8.0
2021-01-16,Bulgaria,Кюстендил,298,,,9.0
2021-01-16,Bulgaria,Ловеч,307,,,10.0
2021-01-16,Bulgaria,Монтана,315,,,11.0
2021-01-16,Bulgaria,Общо,18332,,,28.0
2021-01-16,Bulgaria,Пазарджик,585,,,12.0
2021-01-16,Bulgaria,Перник,260,,,13.0
2021-01-16,Bulgaria,Плевен,811,,,14.0
2021-01-16,Bulgaria,Пловдив,2171,,,15.0
2021-01-16,Bulgaria,Разград,280,,,16.0
2021-01-16,Bulgaria,Русе,585,,,17.0
2021-01-16,Bulgaria,Силистра,228,,,18.0
2021-01-16,Bulgaria,Сливен,370,,,19.0
2021-01-16,Bulgaria,Смолян,201,,,20.0
2021-01-16,Bulgaria,София,494,,,21.0
2021-01-16,Bulgaria,София (столица),4556,,,22.0
2021-01-16,Bulgaria,Стара Загора,620,,,23.0
2021-01-16,Bulgaria,Търговище,246,,,24.0
2021-01-16,Bulgaria,Хасково,405,,,25.0
2021-01-16,Bulgaria,Шумен,387,,,26.0
2021-01-16,Bulgaria,Ямбол,278,,,27.0
2020-12-14,Canada,Alberta,0,,,
2020-12-15,Canada,Alberta,20,,,
2020-12-16,Canada,Alberta,20,,,
2020-12-17,Canada,Alberta,394,,,
2020-12-18,Canada,Alberta,394,,,
2020-12-19,Canada,Alberta,394,,,
2020-12-20,Canada,Alberta,2148,,,
2020-12-21,Canada,Alberta,2148,,,
2020-12-22,Canada,Alberta,3074,,,
2020-12-23,Canada,Alberta,3636,,,
2020-12-24,Canada,Alberta,4711,,,
2020-12-25,Canada,Alberta,4711,,,
2020-12-26,Canada,Alberta,4711,,,
2020-12-27,Canada,Alberta,4711,,,
2020-12-28,Canada,Alberta,6016,,,
2020-12-29,Canada,Alberta,6502,,,
2020-12-30,Canada,Alberta,8544,,,
2020-12-31,Canada,Alberta,11102,,,
2021-01-01,Canada,Alberta,14244,,,
2021-01-02,Canada,Alberta,17244,,,
2021-01-03,Canada,Alberta,17244,,,
2021-01-04,Canada,Alberta,22861,,,
2021-01-05,Canada,Alberta,26269,,,
2021-01-06,Canada,Alberta,30033,,,
2021-01-07,Canada,Alberta,33864,,,
2021-01-08,Canada,Alberta,37686,,,
2021-01-09,Canada,Alberta,42333,,,
2021-01-10,Canada,Alberta,44994,,,
2021-01-11,Canada,Alberta,46791,,,
2021-01-12,Canada,Alberta,52318,,,
2021-01-13,Canada,Alberta,58144,,,
2021-01-14,Canada,Alberta,66953,,,
2021-01-15,Canada,Alberta,74110,,,
2021-01-16,Canada,Alberta,81561,,,
2020-12-14,Canada,BC,0,,,
2020-12-15,Canada,BC,409,,,
2020-12-16,Canada,BC,409,,,
2020-12-17,Canada,BC,1215,,,
2020-12-18,Canada,BC,2592,,,
2020-12-19,Canada,BC,2592,,,
2020-12-20,Canada,BC,2592,,,
2020-12-21,Canada,BC,3644,,,
2020-12-22,Canada,BC,4108,,,
2020-12-23,Canada,BC,5603,,,
